/raid6/homes/linx6/project/self_project/CDC_corrected/cdc_plane_new/workspace/68bf8c4c29df68cf4f7a7a350ebeff23/sample.data - created by mBuild; units = real

14998 atoms
10853 bonds
17861 angles
16727 dihedrals
1130 impropers

18 atom types
16 bond types
24 angle types
23 dihedral types
3 improper types

0.000000 36.840000 xlo xhi
0.000000 38.285251 ylo yhi
0.000000 137.400000 zlo zhi

Masses

1	12.010780	# cdc_001
2	14.006720	# lopes_010
3	12.010780	# lopes_011
4	12.010780	# lopes_012
5	1.007947	# lopes_013
6	12.010780	# lopes_014
7	1.007947	# lopes_015
8	12.010780	# lopes_016
9	1.007947	# lopes_020
10	12.010780	# lopes_021
11	18.998403	# lopes_022
12	32.065500	# lopes_023
13	15.999430	# lopes_025
14	14.006720	# lopes_026
15	14.006720	# opls_753
16	12.010780	# opls_754
17	12.010780	# opls_755
18	1.007947	# opls_759

Pair Coeffs # lj
#	epsilon (kcal/mol)		sigma (Angstrom)
1	0.07000		3.55000		# cdc_001
2	0.17000		3.25000		# lopes_010
3	0.07000		3.55000		# lopes_011
4	0.07000		3.55000		# lopes_012
5	0.03000		2.42000		# lopes_013
6	0.06600		3.50000		# lopes_014
7	0.03000		2.50000		# lopes_015
8	0.06600		3.50000		# lopes_016
9	0.03000		2.50000		# lopes_020
10	0.06600		3.50000		# lopes_021
11	0.05300		2.95000		# lopes_022
12	0.25000		3.55000		# lopes_023
13	0.21000		2.96000		# lopes_025
14	0.17000		3.25000		# lopes_026
15	0.17000		3.20000		# opls_753
16	0.06600		3.30000		# opls_754
17	0.06600		3.30000		# opls_755
18	0.01500		2.50000		# opls_759

Bond Coeffs # harmonic
#	k(kcal/mol/angstrom^2)		req(angstrom)
1	390.0		1.47		# opls_754	opls_755
4016	10	8228	8227	8232	8234
4017	10	8228	8227	8232	8235
4018	7	8228	8229	8231	8230
4019	8	8228	8229	8231	8244
4020	10	8228	8229	8239	8240
4021	10	8228	8229	8239	8241
4022	10	8228	8229	8239	8242
4023	2	8229	8228	8227	8230
4024	3	8229	8228	8227	8232
4025	5	8229	8231	8230	8243
4026	11	8230	8227	8228	8245
4027	12	8230	8227	8232	8233
4028	13	8230	8227	8232	8234
4029	13	8230	8227	8232	8235
4030	14	8230	8231	8229	8239
4031	11	8231	8229	8228	8245
4032	13	8231	8229	8239	8240
4033	13	8231	8229	8239	8241
4034	13	8231	8229	8239	8242
4035	14	8231	8230	8227	8232
4036	15	8232	8227	8228	8245
4037	16	8232	8227	8230	8243
4038	17	8234	8232	8233	8236
4039	17	8234	8232	8233	8237
4040	17	8234	8232	8233	8238
4041	17	8235	8232	8233	8236
4042	17	8235	8232	8233	8237
4043	17	8235	8232	8233	8238
4044	15	8239	8229	8228	8245
4045	16	8239	8229	8231	8244
4046	18	8243	8230	8231	8244
4047	2	8246	8247	8248	8250
4048	3	8246	8247	8248	8258
4049	4	8246	8249	8250	8248
4050	5	8246	8249	8250	8263
4051	6	8246	8251	8252	8255
4052	6	8246	8251	8252	8256
4053	6	8246	8251	8252	8257
4054	7	8247	8246	8249	8250
4055	8	8247	8246	8249	8262
4056	9	8247	8246	8251	8252
4057	10	8247	8246	8251	8253
4058	10	8247	8246	8251	8254
4059	7	8247	8248	8250	8249
4060	8	8247	8248	8250	8263
4061	10	8247	8248	8258	8259
4062	10	8247	8248	8258	8260
4063	10	8247	8248	8258	8261
4064	2	8248	8247	8246	8249
4065	3	8248	8247	8246	8251
4066	5	8248	8250	8249	8262
4067	11	8249	8246	8247	8264
4068	12	8249	8246	8251	8252
4069	13	8249	8246	8251	8253
4070	13	8249	8246	8251	8254
4071	14	8249	8250	8248	8258
4072	11	8250	8248	8247	8264
4073	13	8250	8248	8258	8259
4074	13	8250	8248	8258	8260
4075	13	8250	8248	8258	8261
4076	14	8250	8249	8246	8251
4077	15	8251	8246	8247	8264
4078	16	8251	8246	8249	8262
4079	17	8253	8251	8252	8255
4080	17	8253	8251	8252	8256
4081	17	8253	8251	8252	8257
4082	17	8254	8251	8252	8255
4083	17	8254	8251	8252	8256
4084	17	8254	8251	8252	8257
4085	15	8258	8248	8247	8264
4086	16	8258	8248	8250	8263
4087	18	8262	8249	8250	8263
4088	2	8265	8266	8267	8269
4089	3	8265	8266	8267	8277
4090	4	8265	8268	8269	8267
4091	5	8265	8268	8269	8282
4092	6	8265	8270	8271	8274
4093	6	8265	8270	8271	8275
4094	6	8265	8270	8271	8276
4095	7	8266	8265	8268	8269
4096	8	8266	8265	8268	8281
4097	9	8266	8265	8270	8271
4098	10	8266	8265	8270	8272
4099	10	8266	8265	8270	8273
4100	7	8266	8267	8269	8268
4101	8	8266	8267	8269	8282
4102	10	8266	8267	8277	8278
4103	10	8266	8267	8277	8279
4104	10	8266	8267	8277	8280
4105	2	8267	8266	8265	8268
4106	3	8267	8266	8265	8270
4107	5	8267	8269	8268	8281
4108	11	8268	8265	8266	8283
4109	12	8268	8265	8270	8271
4110	13	8268	8265	8270	8272
4111	13	8268	8265	8270	8273
4112	14	8268	8269	8267	8277
4113	11	8269	8267	8266	8283
4114	13	8269	8267	8277	8278
4115	13	8269	8267	8277	8279
4116	13	8269	8267	8277	8280
4117	14	8269	8268	8265	8270
4118	15	8270	8265	8266	8283
4119	16	8270	8265	8268	8281
4120	17	8272	8270	8271	8274
4121	17	8272	8270	8271	8275
4122	17	8272	8270	8271	8276
4123	17	8273	8270	8271	8274
4124	17	8273	8270	8271	8275
4125	17	8273	8270	8271	8276
4126	15	8277	8267	8266	8283
4127	16	8277	8267	8269	8282
4128	18	8281	8268	8269	8282
4129	2	8284	8285	8286	8288
4130	3	8284	8285	8286	8296
4131	4	8284	8287	8288	8286
4132	5	8284	8287	8288	8301
4133	6	8284	8289	8290	8293
4134	6	8284	8289	8290	8294
4135	6	8284	8289	8290	8295
4136	7	8285	8284	8287	8288
4137	8	8285	8284	8287	8300
4138	9	8285	8284	8289	8290
4139	10	8285	8284	8289	8291
4140	10	8285	8284	8289	8292
4141	7	8285	8286	8288	8287
4142	8	8285	8286	8288	8301
4143	10	8285	8286	8296	8297
4144	10	8285	8286	8296	8298
4145	10	8285	8286	8296	8299
4146	2	8286	8285	8284	8287
4147	3	8286	8285	8284	8289
4148	5	8286	8288	8287	8300
4149	11	8287	8284	8285	8302
4150	12	8287	8284	8289	8290
4151	13	8287	8284	8289	8291
4152	13	8287	8284	8289	8292
4153	14	8287	8288	8286	8296
4154	11	8288	8286	8285	8302
4155	13	8288	8286	8296	8297
4156	13	8288	8286	8296	8298
4157	13	8288	8286	8296	8299
4158	14	8288	8287	8284	8289
4159	15	8289	8284	8285	8302
4160	16	8289	8284	8287	8300
4161	17	8291	8289	8290	8293
4162	17	8291	8289	8290	8294
4163	17	8291	8289	8290	8295
4164	17	8292	8289	8290	8293
4165	17	8292	8289	8290	8294
4166	17	8292	8289	8290	8295
4167	15	8296	8286	8285	8302
4168	16	8296	8286	8288	8301
4169	18	8300	8287	8288	8301
4170	2	8303	8304	8305	8307
4171	3	8303	8304	8305	8315
4172	4	8303	8306	8307	8305
4173	5	8303	8306	8307	8320
4174	6	8303	8308	8309	8312
4175	6	8303	8308	8309	8313
4176	6	8303	8308	8309	8314
4177	7	8304	8303	8306	8307
4178	8	8304	8303	8306	8319
4179	9	8304	8303	8308	8309
4180	10	8304	8303	8308	8310
4181	10	8304	8303	8308	8311
4182	7	8304	8305	8307	8306
4183	8	8304	8305	8307	8320
4184	10	8304	8305	8315	8316
4185	10	8304	8305	8315	8317
4186	10	8304	8305	8315	8318
4187	2	8305	8304	8303	8306
4188	3	8305	8304	8303	8308
4189	5	8305	8307	8306	8319
4190	11	8306	8303	8304	8321
4191	12	8306	8303	8308	8309
4192	13	8306	8303	8308	8310
4193	13	8306	8303	8308	8311
4194	14	8306	8307	8305	8315
4195	11	8307	8305	8304	8321
4196	13	8307	8305	8315	8316
4197	13	8307	8305	8315	8317
4198	13	8307	8305	8315	8318
4199	14	8307	8306	8303	8308
4200	15	8308	8303	8304	8321
4201	16	8308	8303	8306	8319
4202	17	8310	8308	8309	8312
4203	17	8310	8308	8309	8313
4204	17	8310	8308	8309	8314
4205	17	8311	8308	8309	8312
4206	17	8311	8308	8309	8313
4207	17	8311	8308	8309	8314
4208	15	8315	8305	8304	8321
4209	16	8315	8305	8307	8320
4210	18	8319	8306	8307	8320
4211	2	8322	8323	8324	8326
4212	3	8322	8323	8324	8334
4213	4	8322	8325	8326	8324
4214	5	8322	8325	8326	8339
4215	6	8322	8327	8328	8331
4216	6	8322	8327	8328	8332
4217	6	8322	8327	8328	8333
4218	7	8323	8322	8325	8326
4219	8	8323	8322	8325	8338
4220	9	8323	8322	8327	8328
4221	10	8323	8322	8327	8329
4222	10	8323	8322	8327	8330
4223	7	8323	8324	8326	8325
4224	8	8323	8324	8326	8339
4225	10	8323	8324	8334	8335
4226	10	8323	8324	8334	8336
4227	10	8323	8324	8334	8337
4228	2	8324	8323	8322	8325
4229	3	8324	8323	8322	8327
4230	5	8324	8326	8325	8338
4231	11	8325	8322	8323	8340
4232	12	8325	8322	8327	8328
4233	13	8325	8322	8327	8329
4234	13	8325	8322	8327	8330
4235	14	8325	8326	8324	8334
4236	11	8326	8324	8323	8340
4237	13	8326	8324	8334	8335
4238	13	8326	8324	8334	8336
4239	13	8326	8324	8334	8337
4240	14	8326	8325	8322	8327
4241	15	8327	8322	8323	8340
4242	16	8327	8322	8325	8338
4243	17	8329	8327	8328	8331
4244	17	8329	8327	8328	8332
4245	17	8329	8327	8328	8333
4246	17	8330	8327	8328	8331
4247	17	8330	8327	8328	8332
4248	17	8330	8327	8328	8333
4249	15	8334	8324	8323	8340
4250	16	8334	8324	8326	8339
4251	18	8338	8325	8326	8339
4252	2	8341	8342	8343	8345
4253	3	8341	8342	8343	8353
4254	4	8341	8344	8345	8343
4255	5	8341	8344	8345	8358
4256	6	8341	8346	8347	8350
4257	6	8341	8346	8347	8351
4258	6	8341	8346	8347	8352
4259	7	8342	8341	8344	8345
4260	8	8342	8341	8344	8357
4261	9	8342	8341	8346	8347
4262	10	8342	8341	8346	8348
4263	10	8342	8341	8346	8349
4264	7	8342	8343	8345	8344
4265	8	8342	8343	8345	8358
4266	10	8342	8343	8353	8354
4267	10	8342	8343	8353	8355
4268	10	8342	8343	8353	8356
4269	2	8343	8342	8341	8344
4270	3	8343	8342	8341	8346
4271	5	8343	8345	8344	8357
4272	11	8344	8341	8342	8359
4273	12	8344	8341	8346	8347
4274	13	8344	8341	8346	8348
4275	13	8344	8341	8346	8349
4276	14	8344	8345	8343	8353
4277	11	8345	8343	8342	8359
4278	13	8345	8343	8353	8354
4279	13	8345	8343	8353	8355
4280	13	8345	8343	8353	8356
4281	14	8345	8344	8341	8346
4282	15	8346	8341	8342	8359
4283	16	8346	8341	8344	8357
4284	17	8348	8346	8347	8350
4285	17	8348	8346	8347	8351
4286	17	8348	8346	8347	8352
4287	17	8349	8346	8347	8350
4288	17	8349	8346	8347	8351
4289	17	8349	8346	8347	8352
4290	15	8353	8343	8342	8359
4291	16	8353	8343	8345	8358
4292	18	8357	8344	8345	8358
4293	2	8360	8361	8362	8364
4294	3	8360	8361	8362	8372
4295	4	8360	8363	8364	8362
4296	5	8360	8363	8364	8377
4297	6	8360	8365	8366	8369
4298	6	8360	8365	8366	8370
4299	6	8360	8365	8366	8371
4300	7	8361	8360	8363	8364
4301	8	8361	8360	8363	8376
4302	9	8361	8360	8365	8366
4303	10	8361	8360	8365	8367
4304	10	8361	8360	8365	8368
4305	7	8361	8362	8364	8363
4306	8	8361	8362	8364	8377
4307	10	8361	8362	8372	8373
4308	10	8361	8362	8372	8374
4309	10	8361	8362	8372	8375
4310	2	8362	8361	8360	8363
4311	3	8362	8361	8360	8365
4312	5	8362	8364	8363	8376
4313	11	8363	8360	8361	8378
4314	12	8363	8360	8365	8366
4315	13	8363	8360	8365	8367
4316	13	8363	8360	8365	8368
4317	14	8363	8364	8362	8372
4318	11	8364	8362	8361	8378
4319	13	8364	8362	8372	8373
4320	13	8364	8362	8372	8374
4321	13	8364	8362	8372	8375
4322	14	8364	8363	8360	8365
4323	15	8365	8360	8361	8378
4324	16	8365	8360	8363	8376
4325	17	8367	8365	8366	8369
4326	17	8367	8365	8366	8370
4327	17	8367	8365	8366	8371
4328	17	8368	8365	8366	8369
4329	17	8368	8365	8366	8370
4330	17	8368	8365	8366	8371
4331	15	8372	8362	8361	8378
4332	16	8372	8362	8364	8377
4333	18	8376	8363	8364	8377
4334	2	8379	8380	8381	8383
4335	3	8379	8380	8381	8391
4336	4	8379	8382	8383	8381
4337	5	8379	8382	8383	8396
4338	6	8379	8384	8385	8388
4339	6	8379	8384	8385	8389
4340	6	8379	8384	8385	8390
4341	7	8380	8379	8382	8383
4342	8	8380	8379	8382	8395
4343	9	8380	8379	8384	8385
4344	10	8380	8379	8384	8386
4345	10	8380	8379	8384	8387
4346	7	8380	8381	8383	8382
4347	8	8380	8381	8383	8396
4348	10	8380	8381	8391	8392
4349	10	8380	8381	8391	8393
4350	10	8380	8381	8391	8394
4351	2	8381	8380	8379	8382
4352	3	8381	8380	8379	8384
4353	5	8381	8383	8382	8395
4354	11	8382	8379	8380	8397
4355	12	8382	8379	8384	8385
4356	13	8382	8379	8384	8386
4357	13	8382	8379	8384	8387
4358	14	8382	8383	8381	8391
4359	11	8383	8381	8380	8397
4360	13	8383	8381	8391	8392
4361	13	8383	8381	8391	8393
4362	13	8383	8381	8391	8394
4363	14	8383	8382	8379	8384
4364	15	8384	8379	8380	8397
4365	16	8384	8379	8382	8395
4366	17	8386	8384	8385	8388
4367	17	8386	8384	8385	8389
4368	17	8386	8384	8385	8390
4369	17	8387	8384	8385	8388
4370	17	8387	8384	8385	8389
4371	17	8387	8384	8385	8390
4372	15	8391	8381	8380	8397
4373	16	8391	8381	8383	8396
4374	18	8395	8382	8383	8396
4375	2	8398	8399	8400	8402
4376	3	8398	8399	8400	8410
4377	4	8398	8401	8402	8400
4378	5	8398	8401	8402	8415
4379	6	8398	8403	8404	8407
4380	6	8398	8403	8404	8408
4381	6	8398	8403	8404	8409
4382	7	8399	8398	8401	8402
4383	8	8399	8398	8401	8414
4384	9	8399	8398	8403	8404
4385	10	8399	8398	8403	8405
4386	10	8399	8398	8403	8406
4387	7	8399	8400	8402	8401
4388	8	8399	8400	8402	8415
4389	10	8399	8400	8410	8411
4390	10	8399	8400	8410	8412
4391	10	8399	8400	8410	8413
4392	2	8400	8399	8398	8401
4393	3	8400	8399	8398	8403
4394	5	8400	8402	8401	8414
4395	11	8401	8398	8399	8416
4396	12	8401	8398	8403	8404
4397	13	8401	8398	8403	8405
4398	13	8401	8398	8403	8406
4399	14	8401	8402	8400	8410
4400	11	8402	8400	8399	8416
4401	13	8402	8400	8410	8411
4402	13	8402	8400	8410	8412
4403	13	8402	8400	8410	8413
4404	14	8402	8401	8398	8403
4405	15	8403	8398	8399	8416
4406	16	8403	8398	8401	8414
4407	17	8405	8403	8404	8407
4408	17	8405	8403	8404	8408
4409	17	8405	8403	8404	8409
4410	17	8406	8403	8404	8407
4411	17	8406	8403	8404	8408
4412	17	8406	8403	8404	8409
4413	15	8410	8400	8399	8416
4414	16	8410	8400	8402	8415
4415	18	8414	8401	8402	8415
4416	2	8417	8418	8419	8421
4417	3	8417	8418	8419	8429
4418	4	8417	8420	8421	8419
4419	5	8417	8420	8421	8434
4420	6	8417	8422	8423	8426
4421	6	8417	8422	8423	8427
4422	6	8417	8422	8423	8428
4423	7	8418	8417	8420	8421
4424	8	8418	8417	8420	8433
4425	9	8418	8417	8422	8423
4426	10	8418	8417	8422	8424
4427	10	8418	8417	8422	8425
4428	7	8418	8419	8421	8420
4429	8	8418	8419	8421	8434
4430	10	8418	8419	8429	8430
4431	10	8418	8419	8429	8431
4432	10	8418	8419	8429	8432
4433	2	8419	8418	8417	8420
4434	3	8419	8418	8417	8422
4435	5	8419	8421	8420	8433
4436	11	8420	8417	8418	8435
4437	12	8420	8417	8422	8423
4438	13	8420	8417	8422	8424
4439	13	8420	8417	8422	8425
4440	14	8420	8421	8419	8429
4441	11	8421	8419	8418	8435
4442	13	8421	8419	8429	8430
4443	13	8421	8419	8429	8431
4444	13	8421	8419	8429	8432
4445	14	8421	8420	8417	8422
4446	15	8422	8417	8418	8435
4447	16	8422	8417	8420	8433
4448	17	8424	8422	8423	8426
4449	17	8424	8422	8423	8427
4450	17	8424	8422	8423	8428
4451	17	8425	8422	8423	8426
4452	17	8425	8422	8423	8427
4453	17	8425	8422	8423	8428
4454	15	8429	8419	8418	8435
4455	16	8429	8419	8421	8434
4456	18	8433	8420	8421	8434
4457	2	8436	8437	8438	8440
4458	3	8436	8437	8438	8448
4459	4	8436	8439	8440	8438
4460	5	8436	8439	8440	8453
4461	6	8436	8441	8442	8445
4462	6	8436	8441	8442	8446
4463	6	8436	8441	8442	8447
4464	7	8437	8436	8439	8440
4465	8	8437	8436	8439	8452
4466	9	8437	8436	8441	8442
4467	10	8437	8436	8441	8443
4468	10	8437	8436	8441	8444
4469	7	8437	8438	8440	8439
4470	8	8437	8438	8440	8453
4471	10	8437	8438	8448	8449
4472	10	8437	8438	8448	8450
4473	10	8437	8438	8448	8451
4474	2	8438	8437	8436	8439
4475	3	8438	8437	8436	8441
4476	5	8438	8440	8439	8452
4477	11	8439	8436	8437	8454
4478	12	8439	8436	8441	8442
4479	13	8439	8436	8441	8443
4480	13	8439	8436	8441	8444
4481	14	8439	8440	8438	8448
4482	11	8440	8438	8437	8454
4483	13	8440	8438	8448	8449
4484	13	8440	8438	8448	8450
4485	13	8440	8438	8448	8451
4486	14	8440	8439	8436	8441
4487	15	8441	8436	8437	8454
4488	16	8441	8436	8439	8452
4489	17	8443	8441	8442	8445
4490	17	8443	8441	8442	8446
4491	17	8443	8441	8442	8447
4492	17	8444	8441	8442	8445
4493	17	8444	8441	8442	8446
4494	17	8444	8441	8442	8447
4495	15	8448	8438	8437	8454
4496	16	8448	8438	8440	8453
4497	18	8452	8439	8440	8453
4498	2	8455	8456	8457	8459
4499	3	8455	8456	8457	8467
4500	4	8455	8458	8459	8457
4501	5	8455	8458	8459	8472
4502	6	8455	8460	8461	8464
4503	6	8455	8460	8461	8465
4504	6	8455	8460	8461	8466
4505	7	8456	8455	8458	8459
4506	8	8456	8455	8458	8471
4507	9	8456	8455	8460	8461
4508	10	8456	8455	8460	8462
4509	10	8456	8455	8460	8463
4510	7	8456	8457	8459	8458
4511	8	8456	8457	8459	8472
4512	10	8456	8457	8467	8468
4513	10	8456	8457	8467	8469
4514	10	8456	8457	8467	8470
4515	2	8457	8456	8455	8458
4516	3	8457	8456	8455	8460
4517	5	8457	8459	8458	8471
4518	11	8458	8455	8456	8473
4519	12	8458	8455	8460	8461
4520	13	8458	8455	8460	8462
4521	13	8458	8455	8460	8463
4522	14	8458	8459	8457	8467
4523	11	8459	8457	8456	8473
4524	13	8459	8457	8467	8468
4525	13	8459	8457	8467	8469
4526	13	8459	8457	8467	8470
4527	14	8459	8458	8455	8460
4528	15	8460	8455	8456	8473
4529	16	8460	8455	8458	8471
4530	17	8462	8460	8461	8464
4531	17	8462	8460	8461	8465
4532	17	8462	8460	8461	8466
4533	17	8463	8460	8461	8464
4534	17	8463	8460	8461	8465
4535	17	8463	8460	8461	8466
4536	15	8467	8457	8456	8473
4537	16	8467	8457	8459	8472
4538	18	8471	8458	8459	8472
4539	2	8474	8475	8476	8478
4540	3	8474	8475	8476	8486
4541	4	8474	8477	8478	8476
4542	5	8474	8477	8478	8491
4543	6	8474	8479	8480	8483
4544	6	8474	8479	8480	8484
4545	6	8474	8479	8480	8485
4546	7	8475	8474	8477	8478
4547	8	8475	8474	8477	8490
4548	9	8475	8474	8479	8480
4549	10	8475	8474	8479	8481
4550	10	8475	8474	8479	8482
4551	7	8475	8476	8478	8477
4552	8	8475	8476	8478	8491
4553	10	8475	8476	8486	8487
4554	10	8475	8476	8486	8488
4555	10	8475	8476	8486	8489
4556	2	8476	8475	8474	8477
4557	3	8476	8475	8474	8479
4558	5	8476	8478	8477	8490
4559	11	8477	8474	8475	8492
4560	12	8477	8474	8479	8480
4561	13	8477	8474	8479	8481
4562	13	8477	8474	8479	8482
4563	14	8477	8478	8476	8486
4564	11	8478	8476	8475	8492
4565	13	8478	8476	8486	8487
4566	13	8478	8476	8486	8488
4567	13	8478	8476	8486	8489
4568	14	8478	8477	8474	8479
4569	15	8479	8474	8475	8492
4570	16	8479	8474	8477	8490
4571	17	8481	8479	8480	8483
4572	17	8481	8479	8480	8484
4573	17	8481	8479	8480	8485
4574	17	8482	8479	8480	8483
4575	17	8482	8479	8480	8484
4576	17	8482	8479	8480	8485
4577	15	8486	8476	8475	8492
4578	16	8486	8476	8478	8491
4579	18	8490	8477	8478	8491
4580	2	8493	8494	8495	8497
4581	3	8493	8494	8495	8505
4582	4	8493	8496	8497	8495
4583	5	8493	8496	8497	8510
4584	6	8493	8498	8499	8502
4585	6	8493	8498	8499	8503
4586	6	8493	8498	8499	8504
4587	7	8494	8493	8496	8497
4588	8	8494	8493	8496	8509
4589	9	8494	8493	8498	8499
4590	10	8494	8493	8498	8500
4591	10	8494	8493	8498	8501
4592	7	8494	8495	8497	8496
4593	8	8494	8495	8497	8510
4594	10	8494	8495	8505	8506
4595	10	8494	8495	8505	8507
4596	10	8494	8495	8505	8508
4597	2	8495	8494	8493	8496
4598	3	8495	8494	8493	8498
4599	5	8495	8497	8496	8509
4600	11	8496	8493	8494	8511
4601	12	8496	8493	8498	8499
4602	13	8496	8493	8498	8500
4603	13	8496	8493	8498	8501
4604	14	8496	8497	8495	8505
4605	11	8497	8495	8494	8511
4606	13	8497	8495	8505	8506
4607	13	8497	8495	8505	8507
4608	13	8497	8495	8505	8508
4609	14	8497	8496	8493	8498
4610	15	8498	8493	8494	8511
4611	16	8498	8493	8496	8509
4612	17	8500	8498	8499	8502
4613	17	8500	8498	8499	8503
4614	17	8500	8498	8499	8504
4615	17	8501	8498	8499	8502
4616	17	8501	8498	8499	8503
4617	17	8501	8498	8499	8504
4618	15	8505	8495	8494	8511
4619	16	8505	8495	8497	8510
4620	18	8509	8496	8497	8510
4621	2	8512	8513	8514	8516
4622	3	8512	8513	8514	8524
4623	4	8512	8515	8516	8514
4624	5	8512	8515	8516	8529
4625	6	8512	8517	8518	8521
4626	6	8512	8517	8518	8522
4627	6	8512	8517	8518	8523
4628	7	8513	8512	8515	8516
4629	8	8513	8512	8515	8528
4630	9	8513	8512	8517	8518
4631	10	8513	8512	8517	8519
4632	10	8513	8512	8517	8520
4633	7	8513	8514	8516	8515
4634	8	8513	8514	8516	8529
4635	10	8513	8514	8524	8525
4636	10	8513	8514	8524	8526
4637	10	8513	8514	8524	8527
4638	2	8514	8513	8512	8515
4639	3	8514	8513	8512	8517
4640	5	8514	8516	8515	8528
4641	11	8515	8512	8513	8530
4642	12	8515	8512	8517	8518
4643	13	8515	8512	8517	8519
4644	13	8515	8512	8517	8520
4645	14	8515	8516	8514	8524
4646	11	8516	8514	8513	8530
4647	13	8516	8514	8524	8525
4648	13	8516	8514	8524	8526
4649	13	8516	8514	8524	8527
4650	14	8516	8515	8512	8517
4651	15	8517	8512	8513	8530
4652	16	8517	8512	8515	8528
4653	17	8519	8517	8518	8521
4654	17	8519	8517	8518	8522
4655	17	8519	8517	8518	8523
4656	17	8520	8517	8518	8521
4657	17	8520	8517	8518	8522
4658	17	8520	8517	8518	8523
4659	15	8524	8514	8513	8530
4660	16	8524	8514	8516	8529
4661	18	8528	8515	8516	8529
4662	2	8531	8532	8533	8535
4663	3	8531	8532	8533	8543
4664	4	8531	8534	8535	8533
4665	5	8531	8534	8535	8548
4666	6	8531	8536	8537	8540
4667	6	8531	8536	8537	8541
4668	6	8531	8536	8537	8542
4669	7	8532	8531	8534	8535
4670	8	8532	8531	8534	8547
4671	9	8532	8531	8536	8537
4672	10	8532	8531	8536	8538
4673	10	8532	8531	8536	8539
4674	7	8532	8533	8535	8534
4675	8	8532	8533	8535	8548
4676	10	8532	8533	8543	8544
4677	10	8532	8533	8543	8545
4678	10	8532	8533	8543	8546
4679	2	8533	8532	8531	8534
4680	3	8533	8532	8531	8536
4681	5	8533	8535	8534	8547
4682	11	8534	8531	8532	8549
4683	12	8534	8531	8536	8537
4684	13	8534	8531	8536	8538
4685	13	8534	8531	8536	8539
4686	14	8534	8535	8533	8543
4687	11	8535	8533	8532	8549
4688	13	8535	8533	8543	8544
4689	13	8535	8533	8543	8545
4690	13	8535	8533	8543	8546
4691	14	8535	8534	8531	8536
4692	15	8536	8531	8532	8549
4693	16	8536	8531	8534	8547
4694	17	8538	8536	8537	8540
4695	17	8538	8536	8537	8541
4696	17	8538	8536	8537	8542
4697	17	8539	8536	8537	8540
4698	17	8539	8536	8537	8541
4699	17	8539	8536	8537	8542
4700	15	8543	8533	8532	8549
4701	16	8543	8533	8535	8548
4702	18	8547	8534	8535	8548
4703	2	8550	8551	8552	8554
4704	3	8550	8551	8552	8562
4705	4	8550	8553	8554	8552
4706	5	8550	8553	8554	8567
4707	6	8550	8555	8556	8559
4708	6	8550	8555	8556	8560
4709	6	8550	8555	8556	8561
4710	7	8551	8550	8553	8554
4711	8	8551	8550	8553	8566
4712	9	8551	8550	8555	8556
4713	10	8551	8550	8555	8557
4714	10	8551	8550	8555	8558
4715	7	8551	8552	8554	8553
4716	8	8551	8552	8554	8567
4717	10	8551	8552	8562	8563
4718	10	8551	8552	8562	8564
4719	10	8551	8552	8562	8565
4720	2	8552	8551	8550	8553
4721	3	8552	8551	8550	8555
4722	5	8552	8554	8553	8566
4723	11	8553	8550	8551	8568
4724	12	8553	8550	8555	8556
4725	13	8553	8550	8555	8557
4726	13	8553	8550	8555	8558
4727	14	8553	8554	8552	8562
4728	11	8554	8552	8551	8568
4729	13	8554	8552	8562	8563
4730	13	8554	8552	8562	8564
4731	13	8554	8552	8562	8565
4732	14	8554	8553	8550	8555
4733	15	8555	8550	8551	8568
4734	16	8555	8550	8553	8566
4735	17	8557	8555	8556	8559
4736	17	8557	8555	8556	8560
4737	17	8557	8555	8556	8561
4738	17	8558	8555	8556	8559
4739	17	8558	8555	8556	8560
4740	17	8558	8555	8556	8561
4741	15	8562	8552	8551	8568
4742	16	8562	8552	8554	8567
4743	18	8566	8553	8554	8567
4744	2	8569	8570	8571	8573
4745	3	8569	8570	8571	8581
4746	4	8569	8572	8573	8571
4747	5	8569	8572	8573	8586
4748	6	8569	8574	8575	8578
4749	6	8569	8574	8575	8579
4750	6	8569	8574	8575	8580
4751	7	8570	8569	8572	8573
4752	8	8570	8569	8572	8585
4753	9	8570	8569	8574	8575
4754	10	8570	8569	8574	8576
4755	10	8570	8569	8574	8577
4756	7	8570	8571	8573	8572
4757	8	8570	8571	8573	8586
4758	10	8570	8571	8581	8582
4759	10	8570	8571	8581	8583
4760	10	8570	8571	8581	8584
4761	2	8571	8570	8569	8572
4762	3	8571	8570	8569	8574
4763	5	8571	8573	8572	8585
4764	11	8572	8569	8570	8587
4765	12	8572	8569	8574	8575
4766	13	8572	8569	8574	8576
4767	13	8572	8569	8574	8577
4768	14	8572	8573	8571	8581
4769	11	8573	8571	8570	8587
4770	13	8573	8571	8581	8582
4771	13	8573	8571	8581	8583
4772	13	8573	8571	8581	8584
4773	14	8573	8572	8569	8574
4774	15	8574	8569	8570	8587
4775	16	8574	8569	8572	8585
4776	17	8576	8574	8575	8578
4777	17	8576	8574	8575	8579
4778	17	8576	8574	8575	8580
4779	17	8577	8574	8575	8578
4780	17	8577	8574	8575	8579
4781	17	8577	8574	8575	8580
4782	15	8581	8571	8570	8587
4783	16	8581	8571	8573	8586
4784	18	8585	8572	8573	8586
4785	2	8588	8589	8590	8592
4786	3	8588	8589	8590	8600
